field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,true,DCTERMS.title,headline
creator,Creator,,true,DCTERMS.creator,creator
date,Date Created,,true,DCTERMS.date,dateCreated
description,Description,,true,DCTERMS.description,description
subject,Subjects,true,true,DCTERMS.subject,keywords
location,Location,,true,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,true,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
